,candidate_id,name,party,net_receipts,rounded_net_receipts
0,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,1051374613.89,1051.4
1,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,789817267.86,789.8
2,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,143155969.0,143.2
3,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,129010164.0,129.0
4,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,71059345.0,71.1
5,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,69666347.0,69.7
6,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,59333570.0,59.3
7,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,57470185.0,57.5
8,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,35229265.0,35.2
9,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,33742257.0,33.7
10,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,32172341.0,32.2
11,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,30095973.0,30.1
12,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,29590686.0,29.6
13,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,26239785.0,26.2
14,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,26132535.0,26.1
15,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,26125224.0,26.1
16,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,25553391.0,25.6
17,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,19195863.0,19.2
18,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,17870952.0,17.9
19,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,16367038.0,16.4
20,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,16364785.0,16.4
21,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,16023734.0,16.0
22,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,15588080.0,15.6
23,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,14465901.0,14.5
24,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,14281602.0,14.3
25,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,14136477.0,14.1
26,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,14004555.0,14.0
27,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,13860266.0,13.9
28,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,13047900.0,13.0
29,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,12885826.0,12.9
30,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,12808878.0,12.8
31,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,12379530.0,12.4
32,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,12280695.0,12.3
33,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,12043095.0,12.0
34,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,11958828.0,12.0
35,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,11905367.0,11.9
36,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,11461302.0,11.5
37,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,10743188.0,10.7
38,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,10237060.0,10.2
39,P00009092,"CASTRO, JULIÁN",DEMOCRATIC PARTY,10106543.43,10.1
40,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,9291176.0,9.3
41,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,8197908.0,8.2
42,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,8053994.0,8.1
43,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,7949712.0,7.9
44,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,7914551.01,7.9
45,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,7770730.0,7.8
46,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,7707501.0,7.7
47,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,7631519.0,7.6
48,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,7516047.0,7.5
49,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,7015337.0,7.0
50,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,6852860.0,6.9
51,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,6736338.0,6.7
52,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,6674802.0,6.7
53,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,6614996.0,6.6
54,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,6243179.0,6.2
55,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,6222217.0,6.2
56,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,4963785.0,5.0
57,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,4851877.0,4.9
58,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,4850294.0,4.9
59,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,4726365.0,4.7
60,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,4669184.0,4.7
61,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,4539749.0,4.5
62,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,4512565.0,4.5
63,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,4229955.0,4.2
64,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,3893383.0,3.9
65,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,3713951.0,3.7
66,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,3676860.0,3.7
67,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,3574738.0,3.6
68,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,3552749.0,3.6
69,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,3530963.0,3.5
70,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,3424806.0,3.4
71,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,3118742.0,3.1
72,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,3022982.0,3.0
73,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,2902526.0,2.9
74,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,2838698.0,2.8
75,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,2789094.0,2.8
76,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,2757009.0,2.8
77,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,2742756.0,2.7
78,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,2660532.0,2.7
79,P00014407,"PATRICK, DEVAL",DEMOCRATIC PARTY,2626659.79,2.6
80,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,2505654.0,2.5
81,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,2468037.0,2.5
82,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,2406765.0,2.4
83,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,2339477.0,2.3
84,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,2303478.0,2.3
85,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,2248500.0,2.2
86,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,2238054.0,2.2
87,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,2104456.0,2.1
88,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,2073263.0,2.1
89,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,1968395.0,2.0
90,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,1946228.0,1.9
91,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,1678772.0,1.7
92,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,1633645.0,1.6
93,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,1493116.0,1.5
94,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,1440345.0,1.4
95,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,1398393.0,1.4
96,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,1358563.0,1.4
97,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,1321328.0,1.3
98,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,1318817.0,1.3
99,P00011338,"RYAN, TIMOTHY J.",DEMOCRATIC PARTY,1318572.05,1.3
100,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,1305602.0,1.3
101,P00014407,"PATRICK, DEVAL",DEMOCRATIC PARTY,1203870.0,1.2
102,P00009092,"CASTRO, JULIÁN",DEMOCRATIC PARTY,1114041.0,1.1
103,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,1030745.0,1.0
104,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,1022111.0,1.0
105,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,984397.0,1.0
106,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,961347.0,1.0
107,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,922624.0,0.9
108,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,895278.0,0.9
109,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,666575.0,0.7
110,P00009092,"CASTRO, JULIÁN",DEMOCRATIC PARTY,646967.0,0.6
111,P00012211,"HAWKINS, HOWIE",OTHER,484902.9,0.5
112,P00012567,"SESTAK, JOSEPH A JR",DEMOCRATIC PARTY,422766.44,0.4
113,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,415241.0,0.4
114,P00011338,"RYAN, TIMOTHY J.",DEMOCRATIC PARTY,359577.0,0.4
115,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,357613.0,0.4
116,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,344615.0,0.3
117,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,289474.0,0.3
118,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,235617.0,0.2
119,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,223695.0,0.2
120,P00012567,"SESTAK, JOSEPH A JR",DEMOCRATIC PARTY,173459.0,0.2
121,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,162107.0,0.2
122,P00014407,"PATRICK, DEVAL",DEMOCRATIC PARTY,157344.0,0.2
123,P00009092,"CASTRO, JULIÁN",DEMOCRATIC PARTY,157317.0,0.2
124,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,149908.0,0.1
125,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,116399.0,0.1
126,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,112083.0,0.1
127,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,107923.0,0.1
128,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,102625.0,0.1
129,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,100912.0,0.1
130,P00011338,"RYAN, TIMOTHY J.",DEMOCRATIC PARTY,100677.0,0.1
131,P00014407,"PATRICK, DEVAL",DEMOCRATIC PARTY,91082.0,0.1
132,P00011338,"RYAN, TIMOTHY J.",DEMOCRATIC PARTY,84267.0,0.1
133,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,84162.0,0.1
134,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,77795.0,0.1
135,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,76370.0,0.1
136,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,72250.0,0.1
137,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,71822.0,0.1
138,P00011338,"RYAN, TIMOTHY J.",DEMOCRATIC PARTY,71500.0,0.1
139,P00014407,"PATRICK, DEVAL",DEMOCRATIC PARTY,70289.0,0.1
140,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,68806.0,0.1
141,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,68411.0,0.1
142,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,67864.0,0.1
143,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,63346.0,0.1
144,P00014407,"PATRICK, DEVAL",DEMOCRATIC PARTY,61590.0,0.1
145,P00014407,"PATRICK, DEVAL",DEMOCRATIC PARTY,58489.0,0.1
146,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,57860.0,0.1
147,P00009092,"CASTRO, JULIÁN",DEMOCRATIC PARTY,55177.0,0.1
148,P00009092,"CASTRO, JULIÁN",DEMOCRATIC PARTY,52894.0,0.1
149,P80001571,"TRUMP, DONALD J.",REPUBLICAN PARTY,52566.0,0.1
150,P00009910,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,50868.0,0.1
151,P00014407,"PATRICK, DEVAL",DEMOCRATIC PARTY,49528.0,0.0
152,P80000722,"BIDEN, JOSEPH R JR",DEMOCRATIC PARTY,48115.0,0.0
153,P00009092,"CASTRO, JULIÁN",DEMOCRATIC PARTY,47768.0,0.0
154,P00009092,"CASTRO, JULIÁN",DEMOCRATIC PARTY,46833.0,0.0
